rahulroy@saturn:~/ws1$ /bin/python3 /home/rahulroy/ws1/best.py
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:24: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
2023-12-05 00:34:25: Applying Feedbackcontrol
